Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
Maintenance,,,,,,,,,,
Manual),,,,,,,,,,
,,,,,,,,,,
Code,,,,,,,,,,
Cooling,water,temperature,too high,,,,,,,
Cooling water,system,(HT system),Cooling water,shortage,or air in the cooling,,,,,
watersystem,42,,,,,,,,,
Cooling,water,chambers,and/or,radiator,000.08,43,,,,
Cooling,water,pump,faulty,44,,,,,,
Temperature,control,faulty,47,,,,,,,
Preheating,device,active,87,,,,,,,
Engine,Engine,or,individual,cylinders,severely,"3.5, 4.3 25",,,,
Control,and monitoring system,Indicating,instrument,or connection,line faulty,39,,,,
Cooling,water,pressure,too low,,,,,,,
Cooling water,system,(HT system),Cooling water,level,in the tank,too low,70,,,
Leakage,in the system,71,,,,,,,,
Lines,"blocked,",components,blocked,74,,,,,,
Cooling,water,pump,faulty,44,,,,,,
Stand -by pump,not started,82,,,,,,,,
Control,and monitoring,system,Indicating,instrument,or connection,line faulty,39,,,
Pressure,switch/Measuring,transducer,faulty,61,,,,,,
Lube,oil temperature,too high,,,,,,,,
Cooling water,system,(re-cooling,,,,,,,,
system),Cooling water,shortage,or air in the cooling,,,,,,,
watersystem,42,,,,,,,,,
Cooling water,chambers,and/or,radiator,,,,,,,
contaminated,000.08,43,,,,,,,,
Cooling,water,pump,faulty,44,,,,,,
Temperature,control,faulty,47,,,,,,,
Preheating,device,active,87,,,,,,,
Control,and monitoring,system,Indicating,instrument,or connection,line faulty,39,,,
Lube,oil pressure,too low,,,,,,,,
